estudiante_id,grupo_curso_id,EC1,EP1,EC2,EP2,EC3,EP3
20232276,2501208C,3,5,1,14,,
20232276,2501211A,1,1,17,3,,
20232277,2501209A,10,4,7,7,,
20232277,2501210A,9,1,8,11,,
20232277,2501207A,2,17,3,6,,
20232277,2501212B,2,17,13,4,,
20232277,2501208C,6,1,5,17,,
20232277,2501211A,7,2,3,2,,
20232278,2501209A,5,18,6,5,,
20232278,2501210A,5,14,1,8,,
20232278,2501207A,2,18,3,10,,
20232278,2501212B,2,2,3,17,,
20232278,2501208C,6,5,10,4,,
20232278,2501211A,1,17,12,11,,
20232279,2501209A,3,5,1,14,,
20232279,2501210A,5,4,4,4,,
20232279,2501207A,14,9,3,1,,
20232279,2501212B,8,1,3,8,,
20232279,2501208C,2,11,8,10,,
20232279,2501211A,4,17,8,16,,
20232280,2501209A,9,3,10,17,,
20232280,2501210A,13,15,9,7,,
20232280,2501207A,8,7,4,16,,
20232280,2501212B,15,10,5,9,,
20232280,2501208C,14,10,5,11,,
20232280,2501211A,5,7,19,9,,
20232281,2501209A,3,2,6,5,,
20232281,2501210A,13,4,4,4,,
20232281,2501207A,11,10,9,2,,
20232281,2501212B,14,12,6,7,,
20232281,2501208C,14,10,8,8,,
20232281,2501211A,8,4,5,2,,
20232282,2501209A,10,13,11,5,,
20232282,2501210A,11,6,5,1,,
20232282,2501207A,10,7,1,2,,
20232282,2501212B,4,7,6,5,,
20232282,2501208C,11,4,9,8,,
20232282,2501211A,6,6,4,3,,
20232283,2501209A,4,4,13,7,,
20232283,2501210A,5,4,3,2,,
20232283,2501207A,13,16,9,8,,
20232283,2501212B,16,8,2,3,,
20232283,2501208C,3,3,2,5,,
20232283,2501211A,5,12,7,15,,
20232284,2501209A,16,3,7,13,,
20232284,2501210A,1,4,1,5,,
20232284,2501207A,5,3,5,13,,
20232284,2501212B,11,18,11,4,,
20232284,2501208C,7,1,6,12,,
20232284,2501211A,5,3,6,12,,
20232285,2501209A,16,18,15,6,,
20232285,2501210A,1,1,16,13,,
20232285,2501207A,12,7,4,11,,
20232285,2501212B,14,17,18,13,,
20232285,2501208C,5,6,3,4,,
20232285,2501211A,6,8,17,2,,
20233576,2501209A,19,16,6,6,,
20233576,2501210A,3,2,6,3,,
20233576,2501207A,2,4,6,6,,
20233576,2501212B,5,1,6,1,,
20233576,2501208C,5,1,12,8,,
20233576,2501211A,1,3,3,18,,
20233577,2501209A,4,1,10,6,,
20233577,2501210A,5,13,1,3,,
20233577,2501207A,4,2,1,5,,
20233577,2501212B,5,4,9,7,,
20233577,2501208C,6,5,14,5,,
20233577,2501211A,5,18,4,6,,
20233578,2501209B,11,2,12,12,,
20233578,2501210B,4,2,12,6,,
20233578,2501207B,10,2,12,5,,
20233578,2501212A,5,19,10,4,,
20233578,2501208A,7,6,16,2,,
20233578,2501211B,20,12,4,3,,
20233579,2501209B,5,7,6,4,,
20233579,2501210B,3,16,17,14,,
20233579,2501207B,3,7,16,6,,
20233579,2501212A,6,15,6,8,,
20233579,2501208A,19,4,5,14,,
20233579,2501211B,4,4,5,11,,
20233580,2501209B,14,6,12,8,,
20233580,2501210B,6,11,4,4,,
20233580,2501207B,5,8,7,1,,
20233580,2501212A,3,3,5,3,,
20233580,2501208A,13,2,7,7,,
20233580,2501211B,17,10,3,6,,
20233581,2501209B,11,2,5,5,,
20233581,2501210B,19,12,15,2,,
20233581,2501207B,14,9,14,15,,
20233581,2501212A,5,5,13,7,,
20233581,2501208A,3,17,8,15,,
20233581,2501211B,4,18,3,1,,
20233582,2501209B,7,12,5,8,,
20233582,2501210B,3,5,14,1,,
20233582,2501207B,15,5,7,10,,
20233582,2501212A,5,4,5,1,,
20233582,2501208A,14,6,17,7,,
20233582,2501211B,11,2,6,7,,
20233583,2501209B,9,9,6,20,,
20233583,2501210B,7,4,1,7,,
20233583,2501207B,7,8,1,10,,
20233583,2501212A,7,10,8,13,,
20233583,2501208A,10,9,6,5,,
20233583,2501211B,8,1,9,5,,
20233584,2501209B,2,18,5,11,,
20233584,2501210B,7,18,18,13,,
20233584,2501207B,8,7,7,14,,
20233584,2501212A,4,14,2,5,,
20233584,2501208A,7,3,4,4,,
20233584,2501211B,18,5,10,5,,
20233585,2501209B,9,2,9,16,,
20233585,2501210B,6,2,1,8,,
20233585,2501207B,19,3,6,3,,
20233585,2501212A,5,14,16,13,,
20233585,2501208A,6,10,3,6,,
20233585,2501211B,16,7,5,5,,
20233586,2501209B,5,2,2,2,,
20233586,2501210B,7,11,1,5,,
20233586,2501207B,9,2,6,6,,
20233586,2501212A,2,4,18,17,,
20233586,2501208A,15,7,15,12,,
20233586,2501211B,16,6,19,4,,
20233587,2501209B,1,18,3,6,,
20233587,2501210B,2,7,18,5,,
20233587,2501207B,8,8,3,11,,
20233587,2501212A,12,13,4,13,,
20233587,2501208A,5,9,2,17,,
20233587,2501211B,9,4,3,4,,
20233588,2501209B,13,4,2,10,,
20233588,2501210B,11,6,1,5,,
20233588,2501207B,11,1,19,1,,
20233588,2501212A,13,11,14,5,,
20233588,2501208A,6,1,1,4,,
20233588,2501211B,2,9,16,11,,
20233589,2501209B,13,16,8,3,,
20233589,2501210B,11,19,14,3,,
20233589,2501207B,10,17,6,9,,
20233589,2501212A,8,8,10,15,,
20233589,2501208A,7,2,5,2,,
20233589,2501211B,1,17,8,6,,
20233590,2501209B,10,9,1,8,,
20233590,2501210B,7,1,11,6,,
20233590,2501207B,10,8,8,3,,
20233590,2501212A,9,10,8,5,,
20233590,2501208A,2,1,4,19,,
20233590,2501211B,14,5,15,3,,
20233591,2501209B,2,13,4,10,,
20233591,2501210B,19,9,5,4,,
20233591,2501207B,6,10,3,2,,
20233591,2501212A,6,11,6,1,,
20233591,2501208A,13,15,12,1,,
20233591,2501211B,7,3,7,4,,
20233592,2501209B,4,19,10,9,,
20233592,2501210B,15,7,4,3,,
20233592,2501207B,6,10,3,4,,
20233592,2501212A,3,8,2,18,,
20233592,2501208A,13,1,3,2,,
20233592,2501211B,16,9,9,10,,
20233593,2501209B,8,8,6,15,,
20233593,2501210B,2,8,7,2,,
20233593,2501207B,6,7,4,9,,
20233593,2501212A,18,14,20,13,,
20233593,2501208A,7,14,2,12,,
20233593,2501211B,1,3,7,3,,
20233594,2501209B,4,7,3,1,,
20233594,2501210B,6,11,10,6,,
20233594,2501207B,3,1,7,12,,
20233594,2501212A,6,6,9,13,,
20233594,2501208A,4,19,11,4,,
20233594,2501211B,12,4,12,7,,
20233595,2501209B,8,9,4,8,,
20233595,2501210B,10,6,18,19,,
20233595,2501207B,6,18,11,5,,
20233595,2501212A,17,14,10,5,,
20233595,2501208A,18,6,10,1,,
20233595,2501211B,5,6,9,3,,
20233596,2501209B,6,6,3,4,,
20233596,2501210B,7,8,4,6,,
20233596,2501207B,13,6,4,16,,
20233596,2501212A,1,3,10,17,,
20233596,2501208A,7,6,9,6,,
20233596,2501211B,7,9,15,4,,
20233597,2501209B,8,11,3,8,,
20233597,2501210B,16,5,11,1,,
20233597,2501207B,12,2,17,1,,
20233597,2501212A,14,14,5,4,,
20233597,2501208A,18,3,4,16,,
20233597,2501211B,2,3,9,4,,
20233598,2501209B,3,4,9,17,,
20233598,2501210B,6,3,6,14,,
20233598,2501207B,4,3,6,4,,
20233598,2501212A,5,6,5,12,,
20233598,2501211B,11,5,12,3,,
20123377,2501209B,3,12,17,14,,
20123377,2501210B,4,4,3,18,,
20123377,2501207B,14,8,6,7,,
20123377,2501212A,2,5,10,13,,
20123377,2501211B,12,4,18,18,,
20123493,2501209B,5,2,7,4,,
20123493,2501210B,8,6,7,3,,
20123493,2501207B,7,13,3,7,,
20123493,2501212A,2,13,17,8,,
20123493,2501211B,3,7,1,11,,
20123723,2501209B,4,6,5,6,,
20123723,2501210B,16,15,9,16,,
20123723,2501207B,5,4,6,10,,
20123723,2501212A,11,4,3,5,,
20123723,2501211B,11,7,4,2,,
20130944,2501209B,4,9,6,11,,
20130944,2501210B,8,8,10,2,,
20130944,2501207B,14,1,14,10,,
20130944,2501212A,8,2,2,8,,
20130944,2501211B,11,2,1,4,,
20131661,2501209B,5,7,13,6,,
20131661,2501210B,4,2,12,8,,
20131661,2501207B,13,14,1,16,,
20131661,2501212A,6,13,12,8,,
20131661,2501211B,5,9,9,15,,
20132937,2501209B,17,7,19,18,,
20132937,2501210B,4,8,2,14,,
20132937,2501207B,10,11,18,4,,
20132937,2501212A,8,1,5,1,,
20132937,2501211B,11,8,5,2,,
20134112,2501209B,4,3,13,3,,
20134112,2501210B,19,5,5,8,,
20134112,2501207B,11,3,12,10,,
20134112,2501212A,5,2,4,10,,
20134112,2501211B,17,3,2,9,,
20140963,2501209B,2,9,10,7,,
20140963,2501210B,4,10,12,9,,
20140963,2501207B,7,4,9,4,,
20140963,2501212A,2,5,1,19,,
20140963,2501211B,8,9,3,9,,
